bookName, fight, honor, dead, pride, greed, lead, friend, love, justice, trick, smart, plot, sad, husband, steady, courage, skill, dedication, grace, charm, coward, devoted, fate, future, tired, old, king, beauty, wife, white
Moby Dick.txt, 0.00029464015020849005, 0.0007896584562034857, 0.0009408456027826166, 0.00022194122416987214, 0.0, 0.0010308096199486143, 0.00023512042287892533, 0.00015804961357015687, 0.00016696275178481102, 0.0008328369805886924, 0.00013160974270058097, 0.0, 0.00020549261758130588, 6.437635373016496e-05, 0.0014625738062418482, 0.00048723951513027393, 0.0006543899626558288, 0.0005235119701246629, 0.00025686577197663236, 0.00023989673488327388, 0.0006678510071392441, 0.00011310917315524214, 0.00013258806759382054, 0.00041916928875177975, 0.0, 0.002005664144110683, 0.00019841325593850854, 0.00018367093764500654, 0.00017357631920651888, 0.0022677937984222508
Ulysses.txt, 0.00033506518105620785, 0.0, 0.000921579139927, 0.0002523918631174109, 0.0008805538041806232, 0.0005233205835063358, 0.00042971667730943517, 0.0009147188812682372, 0.0011527837776814768, 0.0011275039896479454, 0.0018173823172919815, 0.0008694613577546104, 0.0007302702664045555, 0.0008889649392226874, 0.00014850365438803752, 0.00019788908634983822, 0.00031893135381314794, 0.00042524180508419726, 0.0008763243196854665, 0.00012990994972063524, 0.0, 4.593853790264101e-05, 4.7866454436601114e-05, 0.0005296443193480964, 0.00020932823340253433, 0.0017724812852374936, 0.00021630502070968353, 0.0005967738315291681, 0.001151448825134484, 0.0009788273624362729
FoxTales.txt, 0.0005077003356272535, 0.0022677937984222508, 0.0014304616544706904, 0.0007648627243831801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0022677937984222508, 0.0, 0.0022130527450418738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008852210980167495, 0.0, 0.0, 0.0, 0.0, 0.0008025322053710742, 0.0013321565042443925, 0.00208, 0.0011696231695910307, 0.0009042487602138962, 0.00024924402262594737, 0.0001441948653113413
The Brothers Karamazov.txt, 0.00010852750180143421, 0.0012119255113327747, 0.000475657229808185, 0.0005994973698764579, 0.0, 0.0008701172719178424, 0.00025259516381880465, 0.0021952230524433713, 0.0011274801576037887, 0.0008521290655283005, 0.0003231801363554066, 0.000985663866068991, 9.461371951919906e-05, 0.00023712331264006138, 0.0, 3.738945577527166e-05, 0.0, 0.0003213832547972706, 6.307581301279938e-05, 2.4545377460890113e-05, 0.00040999278458319597, 0.0003819065839902747, 0.00017183521118560417, 0.000829166166310436, 3.9550785087174666e-05, 0.0012654764347766606, 3.2054109465658243e-06, 0.0003382659831328918, 0.0004262330231649691, 0.00019521558993686045
The Adventures of Sherlock Holmes.txt, 0.00012034463904389327, 0.0, 0.00031081856975531273, 0.0002719531247806847, 0.0, 0.001184147535488601, 0.0014705211570753066, 0.0003227737917366034, 0.0008524411932275773, 0.0022677937984222508, 0.0002687774726009608, 0.0021859779357625182, 0.00026228959791617764, 0.0009202996151399628, 0.0, 0.0, 0.0013364153492664973, 0.0, 0.00031474751749941315, 0.00016330816843816248, 0.0, 0.0004619900786192515, 0.00015043079880486658, 0.0005706936265296636, 2.631438967752447e-05, 0.0006352637766905601, 0.0002239294470781116, 0.00021434197107508823, 0.00106344872550609, 0.00042724708356842026
War and Peace.txt, 0.0006289981326685853, 0.0014048031529491295, 0.00024790010265350186, 0.00020305730634409482, 0.0, 0.000957838940636952, 0.00036412720709068895, 0.0013255176684859986, 0.0003818917234059268, 0.0004233193683863966, 0.0006522300352978102, 0.0004080471512521925, 0.0004993968690692889, 0.00093256556085331, 0.0002787771651178136, 0.00041792121930372354, 0.00034924811185468315, 0.0, 9.79209547194684e-05, 0.00033532441018246993, 0.00025459448227061783, 0.00043118855959907974, 0.0002864187925544451, 0.0009410056212426976, 0.00011788786961685566, 0.0014176740234686112, 9.355227370172216e-05, 0.0003400875410089254, 0.0007223537407302327, 0.0005742171765995608
Grimms_ Fairy Tales.txt, 0.00018727327135754405, 0.0, 0.0006449035128798742, 9.40438906464471e-05, 0.0, 0.0004094891037805028, 0.0004047401970791933, 0.000334854433440643, 0.0, 0.0005881679576935511, 0.0008365114883569677, 0.0022677937984222508, 0.00027210646265626057, 0.0012957242741649586, 0.0, 0.00025807451866438554, 0.0005545736563211353, 0.0, 0.0, 0.0002541305968076309, 0.0, 0.0, 9.363663567877203e-05, 9.867555125402976e-05, 0.00035489055660976914, 0.0019181019643331398, 0.0022677937984222508, 0.00016677320415500776, 0.0022677937984222508, 0.0013651727556944608
Great Expectations.txt, 6.79889031828017e-05, 0.0007592313919243146, 0.00041504855568022287, 0.00035849419280353675, 0.0, 0.0010406450627294132, 0.0004069094026078024, 0.0005242608164408965, 0.00038527045136920964, 0.0, 0.0009110776703091776, 0.0, 0.00011854475426744911, 0.0002599623960403396, 0.0008437308089199232, 0.00028107914177333395, 0.0001510020130770431, 0.0, 0.00035563426280234734, 4.613061014231492e-05, 0.0, 0.0003915030903271437, 3.399445159140085e-05, 5.37357182801962e-05, 0.0001337972223509246, 0.0016123416450170072, 6.024252955879148e-05, 0.0001513660645294708, 0.00023364332409963725, 0.00043447310570013376
A Tale of Two Cities.txt, 0.00013847782745895582, 0.0, 0.0007153036581532663, 0.0007649406092452123, 0.0, 0.0006055873435497033, 0.0007827378733345207, 0.0006344894011671732, 0.0003923538444670415, 0.0, 0.0, 0.0016769032550878, 0.00016096567978135035, 0.0020675084591432924, 0.0020049008670746677, 0.0004770782077989291, 0.001435263777250153, 0.0, 0.00024144851967202553, 6.26383264799184e-05, 0.0, 0.0006202016701386077, 0.00011539818954912986, 0.0002918596094769919, 6.055873435497034e-05, 0.0011637548550397859, 0.00012270023817715609, 0.00012331920525733933, 0.0010650601755287379, 0.00039329876854190957
The Prince .txt, 0.0014039820632465979, 0.0001900394357982257, 5.993581205128391e-05, 0.0, 0.001173987618587119, 0.000837252941507527, 0.0005092573497032675, 0.0002139539983990744, 0.0, 0.0, 0.0, 0.0, 0.00011127130571185158, 0.0, 0.0, 0.0021106656844839247, 0.0022677937984222508, 0.0022677937984222508, 0.00044508522284740634, 0.0001732008558468698, 0.0, 0.000979951924938965, 0.000127634733022418, 0.0008070192323026771, 5.5816862767168474e-05, 0.0004826837214914927, 0.001244018170402567, 0.0, 0.00012531878375062716, 0.0
Heart of Darkness.txt, 0.0004905506837242535, 0.0, 0.0011517849759658107, 0.0, 0.0, 0.0017877187205361563, 0.00032621285127857903, 0.00021928258912986065, 0.0009265957359235899, 0.0015406693742237893, 0.0, 0.0, 0.00014255319014209075, 0.0, 0.0010146085263405726, 0.0, 0.0, 0.0, 0.0, 0.0006656792884299343, 0.0, 0.0009415855610229422, 0.00024527534186212675, 0.0005169489354635761, 0.00014301749764289253, 0.0006441472778336039, 0.0, 0.0, 0.00016054985869080115, 0.0017183305044058475
The Importance of Being Earnest.txt, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001996924773715031, 0.0010627971506309123, 0.0020411993492394642, 0.0, 0.0, 0.0, 0.0, 0.0005307844642015334, 0.0009976991531112556, 0.0, 0.0006292663162799785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00058431872225998, 0.0, 0.0, 0.0, 0.000719527989638797, 0.0, 0.0005421935771417328, 0.00029889675088255784, 0.0
The Strange Case of Dr. Jekyll and Mr. Hyde.txt, 0.0, 0.0, 0.0009262248474946195, 0.0, 0.0022677937984222508, 0.0010782152488380537, 0.0014755998800667753, 0.0002479771726899482, 0.0, 0.0, 0.0, 0.0, 0.00042988592561030956, 0.0, 0.0, 0.0010192940866735596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00012327611102060348, 0.0007794601839268396, 0.0, 0.0010878010878010878, 0.0, 0.0, 0.0, 0.0004901729104406512
The Romance of Lust.txt, 0.0, 0.0, 7.86131042611198e-05, 0.00010088194883288051, 0.0, 0.0009517378196254948, 0.0006679529276037718, 0.0011225067222807134, 0.0006640535963905825, 0.0, 0.00044866768370844975, 0.0, 0.0004378375360817027, 0.0022677937984222508, 0.0, 0.00020762959886077182, 0.0011897949103654155, 0.0, 0.00011675667628845406, 0.0004089131631165457, 0.0, 0.00025706521763714605, 0.00011718592877480869, 0.0017465313315935512, 8.785272181158413e-05, 0.00035875575064365004, 0.0, 0.0007155980354539549, 0.0012492182368982925, 0.00024724249370165194
Alice_s Adventures in Wonderland.txt, 0.0004728600100842462, 0.0, 0.00044409931403232824, 0.0, 0.0, 0.0, 0.00023583650568089064, 0.0, 0.0006698850142860154, 0.0, 0.0, 0.0, 0.0004122369318683171, 0.0, 0.0007335141106438411, 0.000488723451884685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007237643377380246, 0.00048431562476715595, 0.0011731560452243636, 0.0, 0.0, 0.0018801953229628735
Frankenstein.txt, 0.0, 0.0, 0.0005151817793694308, 0.00038141425750491025, 0.0, 0.0012917076032954824, 0.000925978169419563, 0.0011600187474583774, 0.0019128780376026834, 0.0, 0.0, 0.001532917027453466, 0.0005885778577239025, 0.00018438860146197114, 0.000523643238242074, 0.0022677937984222508, 0.0003748645054692525, 0.0, 0.00029428892886195125, 0.00022903970623452288, 0.0009564390188013417, 0.0022677937984222508, 0.0003375667125181206, 0.0022677937984222508, 0.0, 0.000625, 4.4865864218150213e-05, 0.0014279194185558533, 0.00012429056979352426, 0.00023968561388188378
Treasure Island.txt, 0.000822337706721752, 0.0, 0.002102428787921605, 0.00013765238503210306, 0.0, 0.0007991609221691863, 0.00022785373061673817, 3.063297831259726e-05, 0.00025888409285684783, 0.0008609035804394075, 0.0020406748502849385, 0.0, 0.00015931328791190635, 9.981875453481505e-05, 0.0022677937984222508, 0.0009443615307164761, 0.0008117314792469416, 0.0, 0.00015931328791190635, 0.0, 0.0010355363714273913, 0.0, 0.00013705628445362532, 0.0, 0.00011987413832537796, 0.0016269292789679796, 4.857626395422852e-05, 0.0, 4.485645995773355e-05, 0.000467113635899732
The Iliad.txt, 0.0022677937984222508, 9.931149150793121e-05, 0.0006577509144644596, 0.0011555760498818365, 0.0, 0.0018230610496110934, 0.0008649209935344343, 0.00042487362847729926, 0.0022677937984222508, 0.0003142255315907547, 0.00029793447452379366, 0.0, 0.0022677937984222508, 0.00010930004910800893, 0.00041386673725049225, 0.001999186160127659, 0.0016295287736499276, 0.0, 0.0022677937984222508, 0.000271535777598274, 0.0022677937984222508, 0.0004480934496837856, 0.0022677937984222508, 0.0016869400458683695, 0.00021876732595333125, 0.0004466795940996253, 0.0007919442483493983, 0.0006236837391710357, 0.00027833054714578997, 0.0003031007242753885
Dracula.txt, 0.0005052224140028824, 0.0, 0.0010584851523004614, 0.0001170968732406566, 0.0, 0.0008497786396899975, 0.0022677937984222508, 0.000820845336569714, 0.0001101125774108846, 0.0014646911843573238, 0.0001735942637052618, 0.0, 0.0009147814123365798, 0.001443519403963232, 0.00036171489539737984, 0.0008836749226891849, 0.0, 0.0, 0.00013552317219801181, 0.0001054752133158363, 0.0004404503096435384, 0.00014919187006440782, 5.829489392340949e-05, 0.00036859167898265464, 0.00020394687352559942, 0.001047171717790284, 5.509654987260262e-05, 0.00041530865243110537, 0.0003434227517397022, 0.0010044376766973717
The Picture of Dorian Gray.txt, 7.957984871331419e-05, 0.0, 0.0010089842635331277, 0.0005994447474381326, 0.0, 0.0010440490741378925, 0.0003969004154066276, 0.0022677937984222508, 0.0002254762380210569, 0.0, 0.0017773347260886389, 0.0014455134420667942, 0.00048564112804535327, 0.0006085630795489586, 0.000246893121470425, 0.0006579966592091846, 0.0, 0.0, 0.0013875460801295808, 0.0022677937984222508, 0.0, 0.00091649534675565, 7.957984871331419e-05, 0.0007547608737987707, 0.0005220245370689463, 0.0006144431765458261, 0.00011282056133204246, 0.0022677937984222508, 0.00042974723953337124, 0.0011979020937309692
Emma.txt, 3.94037775156663e-05, 0.0, 3.700712725077381e-05, 0.0008904410290881257, 0.0, 0.0006031182237830102, 0.0018080237452105616, 0.0009643667915248772, 0.0017863045807102057, 0.0011137967132692056, 0.0, 0.0007157426281658087, 0.0008244482680200948, 0.000602657194717284, 0.0011002370081469159, 0.0004072568995910986, 0.0008751501273241085, 0.0, 0.0002748160893400316, 0.00048123978833433217, 0.0, 0.0003781671210488772, 5.910566627349944e-05, 0.0005605771441430415, 0.00020678339101131777, 0.00047809160731914787, 6.982854908934718e-06, 0.0005965368209560992, 0.0005609874653191472, 8.95303310699574e-05
Pride and Prejudice.txt, 0.00010381485830053193, 0.0, 2.4375135544563993e-05, 0.0022677937984222508, 0.0, 0.0006810003313834708, 0.0014756481571094975, 0.001009343619121599, 0.0008824262955545215, 0.0, 0.00046371978767191713, 0.0, 0.00018101052216503002, 0.0012475462422959285, 0.0016104060786270341, 0.0011802738718837227, 0.000691712258478692, 0.0, 9.050526108251501e-05, 0.00042263156465682734, 0.0, 0.0002989005259965272, 5.1907429150265965e-05, 0.0009025623726169644, 6.810003313834709e-05, 7.36130082364777e-05, 3.679464957977765e-05, 0.0006009292559964263, 0.0005861039620562556, 2.9485049466170993e-05
Metamorphosis.txt, 0.0, 0.0, 0.0, 0.0008661699632895227, 0.0, 0.0, 0.0001433756904667165, 9.637815463307463e-05, 0.0, 0.0, 0.001284083279592233, 0.0, 0.0005012349938942457, 0.0, 0.0017837457653471626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005517889292876337, 0.0, 0.00045441441235452194, 0.000880018225836386, 0.000452980612429788, 0.0, 0.0, 0.0002822567750339139, 0.000571527935982169
The Adventures of Tom Sawyer.txt, 0.00043902915181669345, 0.00026147381777517784, 0.0022677937984222508, 0.0007936895280416529, 0.0, 0.0013439649644117033, 0.00013137812314225605, 0.0002649399147036056, 0.0007463495580883788, 0.0, 0.0007844214533255336, 0.0, 0.00038274336312224555, 9.59241160962161e-05, 0.000817241646932674, 0.00018150305627716962, 0.0, 0.0, 0.00045929203574669465, 0.000595764358460489, 0.0009951327441178384, 0.0, 8.78058303633387e-05, 0.0004163893644005656, 0.0003071919918655322, 0.0013005700370800819, 1.5560319650621212e-05, 7.819407204793917e-05, 0.00012931887277205467, 0.0006483940896865614
Adventures of Huckleberry Finn.txt, 0.0003359999044530293, 8.338016718810668e-05, 0.0013674415335785679, 0.0, 0.0, 0.0007346926699545956, 0.00019550793462402827, 0.00015019636388329284, 0.0, 0.0010552727367594283, 0.0007504215046929601, 0.0, 9.764099787523929e-05, 0.0001835327660458354, 0.0008686879338325708, 0.00023151465498629992, 0.0, 0.0, 0.0004882049893761965, 7.599220791714223e-05, 0.0006346664861890554, 0.0, 8.399997611325733e-05, 0.0, 0.0003428565793121447, 0.0022677937984222508, 0.0012702612010725008, 4.986988644562458e-05, 0.00019244349910673976, 0.0006202901085300713
The Yellow Wallpaper.txt, 0.0, 0.0, 0.0004870286724650986, 0.0, 0.0, 0.0022677937984222508, 0.0005172678121822574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0022677937984222508, 0.0006537015852263442, 0.0, 0.0, 0.0, 0.0
